"","time","steps"
"1",2015-04-01,6316
"2",2015-04-02,8339
"3",2015-04-03,8180
"4",2015-04-04,5347
"5",2015-04-05,6666
"6",2015-04-06,7294
"7",2015-04-07,11272
"8",2015-04-08,5144
"9",2015-04-09,9246
"10",2015-04-10,14926
"11",2015-04-11,7764
"12",2015-04-12,5852
"13",2015-04-13,3977
"14",2015-04-14,6558
"15",2015-04-15,4073
"16",2015-04-16,7359
"17",2015-04-17,4387
"18",2015-04-18,13829
"19",2015-04-19,6763
"20",2015-04-20,6995
"21",2015-04-21,3761
"22",2015-04-22,3954
"23",2015-04-23,4231
"24",2015-04-24,4285
"25",2015-04-25,9081
"26",2015-04-26,3174
"27",2015-04-27,7248
"28",2015-04-28,4225
"29",2015-04-29,5810
"30",2015-04-30,6456
"31",2015-05-01,5707
"32",2015-05-02,10723
"33",2015-05-03,10161
"34",2015-05-04,6670
"35",2015-05-05,4478
"36",2015-05-06,6630
"37",2015-05-07,10868
"38",2015-05-08,10423
"39",2015-05-09,10149
"40",2015-05-10,10291
"41",2015-05-11,10022
"42",2015-05-12,6625
"43",2015-05-13,10053
"44",2015-05-14,10191
"45",2015-05-15,9916
"46",2015-05-16,12352
"47",2015-05-17,10332
"48",2015-05-18,6466
"49",2015-05-19,10342
"50",2015-05-20,10248
"51",2015-05-21,6923
"52",2015-05-22,11780
"53",2015-05-23,5493
"54",2015-05-24,15380
"55",2015-05-25,8642
"56",2015-05-26,12776
"57",2015-05-27,7156
"58",2015-05-28,12170
"59",2015-05-29,10855
"60",2015-05-30,6814
"61",2015-05-31,9509
"62",2015-06-01,10088
"63",2015-06-02,9154
"64",2015-06-03,12155
"65",2015-06-04,3978
"66",2015-06-05,4680
"67",2015-06-06,13184
"68",2015-06-07,7029
"69",2015-06-08,7056
"70",2015-06-09,5443
"71",2015-06-10,4509
"72",2015-06-11,7526
"73",2015-06-12,12136
"74",2015-06-13,9631
"75",2015-06-14,9552
"76",2015-06-15,6509
"77",2015-06-16,12140
"78",2015-06-17,8826
"79",2015-06-18,10607
"80",2015-06-19,10092
"81",2015-06-20,11451
"82",2015-06-21,12045
"83",2015-06-22,8544
"84",2015-06-23,7748
"85",2015-06-24,8427
"86",2015-06-25,5923
"87",2015-06-26,10767
"88",2015-06-27,10599
"89",2015-06-28,7419
"90",2015-06-29,10186
"91",2015-06-30,10803
"92",2015-07-01,10429
"93",2015-07-02,10148
"94",2015-07-03,12761
"95",2015-07-04,13082
"96",2015-07-05,10061
"97",2015-07-06,10061
"98",2015-07-07,7417
"99",2015-07-08,7572
"100",2015-07-09,5928
"101",2015-07-10,4439
"102",2015-07-11,3563
"103",2015-07-12,8985
"104",2015-07-13,8024
"105",2015-07-14,10086
"106",2015-07-15,10206
"107",2015-07-16,8918
"108",2015-07-17,11140
"109",2015-07-18,8535
"110",2015-07-19,12113
"111",2015-07-20,11770
"112",2015-07-21,10169
"113",2015-07-22,12795
"114",2015-07-23,10789
"115",2015-07-24,7694
"116",2015-07-25,10290
"117",2015-07-26,11197
"118",2015-07-27,6995
"119",2015-07-28,9009
"120",2015-07-29,12257
"121",2015-07-30,8290
"122",2015-07-31,11816
"123",2015-08-01,13942
"124",2015-08-02,7375
"125",2015-08-03,10802
"126",2015-08-04,10379
"127",2015-08-05,10063
"128",2015-08-06,9706
"129",2015-08-07,10761
"130",2015-08-08,8249
"131",2015-08-09,4480
"132",2015-08-10,5845
"133",2015-08-11,8453
"134",2015-08-12,10806
"135",2015-08-13,10396
"136",2015-08-14,13158
"137",2015-08-15,10000
"138",2015-08-16,8429
"139",2015-08-17,13960
"140",2015-08-18,5615
"141",2015-08-19,5124
"142",2015-08-20,13338
"143",2015-08-21,9568
"144",2015-08-22,8558
"145",2015-08-23,13324
"146",2015-08-24,8427
"147",2015-08-25,10887
"148",2015-08-26,7518
"149",2015-08-27,6083
"150",2015-08-28,3404
"151",2015-08-29,6395
"152",2015-08-30,9795
"153",2015-08-31,15079
"154",2015-09-01,8798
"155",2015-09-02,10598
"156",2015-09-03,8019
"157",2015-09-04,22725
"158",2015-09-05,18129
"159",2015-09-06,20556
"160",2015-09-07,6752
"161",2015-09-08,4745
"162",2015-09-09,4318
"163",2015-09-10,7673
"164",2015-09-11,11197
"165",2015-09-12,8602
"166",2015-09-13,9510
"167",2015-09-14,11930
"168",2015-09-15,6932
"169",2015-09-16,10020
"170",2015-09-17,11845
"171",2015-09-18,10250
"172",2015-09-19,13020
"173",2015-09-20,13390
"174",2015-09-21,13965
"175",2015-09-22,11451
